# {"env_id": "Acrobot-v1", "t_start": 1572046359.397239} 
r,l,t
-200.0,200,1.389148
-200.0,200,1.545538
-200.0,200,1.701561
-200.0,200,1.857201
-200.0,200,2.009493
-200.0,200,2.836675
-200.0,200,3.590296
-200.0,200,4.333548
-200.0,200,5.083466
-200.0,200,5.82873
-200.0,200,6.576519
-200.0,200,7.329773
-200.0,200,8.084004
-200.0,200,8.829005
-200.0,200,9.596269
-200.0,200,10.353941
-200.0,200,11.11189
-200.0,200,11.86408
-200.0,200,12.626431
-200.0,200,13.390696
-200.0,200,14.144984
-200.0,200,14.902486
-200.0,200,15.661507
-200.0,200,16.420847
-200.0,200,17.17887
-200.0,200,17.93803
-200.0,200,18.69707
-200.0,200,19.451886
-200.0,200,20.216962
-200.0,200,20.976582
-200.0,200,21.744963
-200.0,200,22.505571
-200.0,200,23.270483
-200.0,200,24.035526
-200.0,200,24.7992
-200.0,200,25.570615
-200.0,200,26.338012
-200.0,200,27.107284
-200.0,200,27.880501
-200.0,200,28.645182
-200.0,200,29.407548
-200.0,200,30.180501
-200.0,200,30.95132
-200.0,200,31.727226
-200.0,200,32.500657
-200.0,200,33.269447
-200.0,200,34.026929
-200.0,200,34.790285
-200.0,200,35.564451
-200.0,200,36.355854
-200.0,200,37.130131
-200.0,200,37.905692
-200.0,200,38.672861
-200.0,200,39.456612
-200.0,200,40.228141
-200.0,200,40.998762
-200.0,200,41.76416
-200.0,200,42.543375
-200.0,200,43.325458
-200.0,200,44.09741
-200.0,200,44.874371
-200.0,200,45.644609
-200.0,200,46.407179
-200.0,200,47.186626
-200.0,200,47.963825
-200.0,200,48.736498
-200.0,200,49.503294
-200.0,200,50.270896
-200.0,200,51.048819
-200.0,200,51.816764
-200.0,200,52.587591
-200.0,200,53.359871
-200.0,200,54.130162
-200.0,200,54.897288
-200.0,200,55.670304
-200.0,200,56.44769
-200.0,200,57.223343
-200.0,200,57.997706
-200.0,200,58.775916
-200.0,200,59.552358
-200.0,200,60.323645
-200.0,200,61.108933
-200.0,200,61.880748
-200.0,200,62.648434
-200.0,200,63.418094
-200.0,200,64.199456
-200.0,200,64.963287
-200.0,200,65.736192
-200.0,200,66.510355
-200.0,200,67.290311
-200.0,200,68.065323
-200.0,200,68.835751
-200.0,200,69.610746
-200.0,200,70.381765
-200.0,200,71.165434
-200.0,200,71.971022
-200.0,200,72.751128
-200.0,200,73.538568
-200.0,200,74.323246
-200.0,200,75.102655
-200.0,200,75.92891
-200.0,200,76.719872
-200.0,200,77.506432
-200.0,200,78.288107
-200.0,200,79.067422
-200.0,200,79.839412
-200.0,200,80.623301
-200.0,200,81.415435
-200.0,200,82.203884
-200.0,200,83.008909
-200.0,200,83.797205
-200.0,200,84.578146
-200.0,200,85.356281
-200.0,200,86.137379
-200.0,200,86.932847
-200.0,200,87.712173
-200.0,200,88.489188
-200.0,200,89.270158
-200.0,200,90.056722
-200.0,200,90.836224
-200.0,200,91.624972
-200.0,200,92.415581
-200.0,200,93.196664
-200.0,200,93.984517
-200.0,200,94.767013
-200.0,200,95.55233
-200.0,200,96.340018
-200.0,200,97.13912
-200.0,200,97.923732
-200.0,200,98.707365
-174.0,175,99.401115
-200.0,200,100.175992
-200.0,200,100.951502
-200.0,200,101.738261
-200.0,200,102.5203
-200.0,200,103.304381
-200.0,200,104.085359
-200.0,200,104.86462
-200.0,200,105.640125
-200.0,200,106.415384
-200.0,200,107.207364
-200.0,200,107.990277
-200.0,200,108.773081
-200.0,200,109.559419
-200.0,200,110.339278
-200.0,200,111.125608
-200.0,200,111.910414
-200.0,200,112.700638
-200.0,200,113.488121
-200.0,200,114.283542
-200.0,200,115.077626
-200.0,200,115.861196
-200.0,200,116.6478
-200.0,200,117.450565
-200.0,200,118.248371
-200.0,200,119.026789
-188.0,189,119.771485
-200.0,200,120.564234
-200.0,200,121.352822
-200.0,200,122.140764
-200.0,200,122.923858
-200.0,200,123.705355
-200.0,200,124.494602
-200.0,200,125.277917
-200.0,200,126.063079
-200.0,200,126.844613
-120.0,121,127.326653
-200.0,200,128.123533
-200.0,200,128.913957
-200.0,200,129.70175
-200.0,200,130.486159
-200.0,200,131.269954
-200.0,200,132.05167
-200.0,200,132.840493
-200.0,200,133.635355
-200.0,200,134.422254
-200.0,200,135.226883
-200.0,200,136.023326
-200.0,200,137.01482
-200.0,200,138.263913
-200.0,200,139.375362
-200.0,200,140.393481
-200.0,200,141.230948
-200.0,200,142.020967
-200.0,200,142.808143
-200.0,200,143.597062
-200.0,200,144.386804
-200.0,200,145.173436
-200.0,200,145.959659
-200.0,200,146.743739
-200.0,200,147.539374
-200.0,200,148.320795
-200.0,200,149.103443
-200.0,200,149.893348
-200.0,200,150.683084
-200.0,200,151.467406
-200.0,200,152.250268
-200.0,200,153.045222
-200.0,200,153.832094
-200.0,200,154.61399
-200.0,200,155.413944
-200.0,200,156.201164
-200.0,200,156.987148
-200.0,200,157.777189
-200.0,200,158.585893
-200.0,200,159.371315
-200.0,200,160.162123
-200.0,200,160.950844
-200.0,200,161.749609
-200.0,200,162.537417
-200.0,200,163.344523
-200.0,200,164.139082
-200.0,200,164.924101
-200.0,200,165.721606
-200.0,200,166.5082
-200.0,200,167.293623
-200.0,200,168.086439
-200.0,200,168.890928
-200.0,200,169.682708
-200.0,200,170.480881
-200.0,200,171.281984
-200.0,200,172.08233
-200.0,200,172.896053
-200.0,200,173.697613
-200.0,200,174.487708
-200.0,200,175.281195
-200.0,200,176.070371
-200.0,200,176.859353
-200.0,200,177.651325
-200.0,200,178.441553
-200.0,200,179.236233
-200.0,200,180.037886
-200.0,200,180.830457
-200.0,200,181.632984
-200.0,200,182.434122
-200.0,200,183.221596
-200.0,200,184.018843
-200.0,200,184.806129
-200.0,200,185.595053
-200.0,200,186.381607
-200.0,200,187.165398
-200.0,200,187.942441
-200.0,200,188.740997
-200.0,200,189.536534
-200.0,200,190.330159
-200.0,200,191.120276
-200.0,200,191.903825
-200.0,200,192.686368
-200.0,200,193.482403
-200.0,200,194.277746
-200.0,200,195.068063
-200.0,200,195.85793
-200.0,200,196.647887
-200.0,200,197.440085
-200.0,200,198.235196
-200.0,200,199.024444
-200.0,200,199.815491
-200.0,200,200.609162
-200.0,200,201.399635
-200.0,200,202.195811
-200.0,200,202.987462
-200.0,200,203.782864
-200.0,200,204.576315
-200.0,200,205.37278
-200.0,200,206.166207
-200.0,200,206.955746
-200.0,200,207.751911
-200.0,200,208.540616
-200.0,200,209.339776
-200.0,200,210.142532
-200.0,200,210.935803
-200.0,200,211.731482
-200.0,200,212.527246
-200.0,200,213.318902
-200.0,200,214.114285
-200.0,200,214.920093
-200.0,200,215.709167
-200.0,200,216.503767
-200.0,200,217.299916
-200.0,200,218.093035
-200.0,200,218.883142
-200.0,200,219.691204
-200.0,200,220.484016
-200.0,200,221.282643
-200.0,200,222.077481
-200.0,200,222.865551
-200.0,200,223.671463
-200.0,200,224.481184
-200.0,200,225.279527
-200.0,200,226.070275
-200.0,200,226.864111
-200.0,200,227.669229
-200.0,200,228.457106
-200.0,200,229.249498
-200.0,200,230.047275
-200.0,200,230.843564
-182.0,183,231.564665
-200.0,200,232.352338
-200.0,200,233.145594
-200.0,200,233.940169
-166.0,167,234.603493
-200.0,200,235.397467
-200.0,200,236.18974
-200.0,200,237.002466
-200.0,200,237.807161
-200.0,200,238.59517
-200.0,200,239.394024
-200.0,200,240.191718
-200.0,200,240.988431
-200.0,200,241.783403
-200.0,200,242.580963
-114.0,115,243.04136
-116.0,117,243.503269
-193.0,194,244.27953
-200.0,200,245.088373
-115.0,116,245.556414
-200.0,200,246.34655
-168.0,169,247.018276
-152.0,153,247.624061
-181.0,182,248.34369
-128.0,129,248.857335
-200.0,200,249.648953
-160.0,161,250.289949
-200.0,200,251.080635
-200.0,200,251.877714
-200.0,200,252.668011
-187.0,188,253.412837
-113.0,114,253.862739
-200.0,200,254.653362
-169.0,170,255.327511
-200.0,200,256.138988
-200.0,200,256.923178
-169.0,170,257.599873
-200.0,200,258.386598
-200.0,200,259.187247
-200.0,200,259.97228
-200.0,200,260.763159
-138.0,139,261.325154
-166.0,167,261.989319
-154.0,155,262.607667
-178.0,179,263.312319
-170.0,171,263.983622
-200.0,200,264.779175
-200.0,200,265.571451
-200.0,200,266.360549
-200.0,200,267.177409
-140.0,141,267.740279
-141.0,142,268.305702
-146.0,147,268.887901
-148.0,149,269.483919
-141.0,142,270.045868
-197.0,198,270.836383
-126.0,127,271.336312
-157.0,158,271.963869
-180.0,181,272.679232
-104.0,105,273.094662
-119.0,120,273.5725
-156.0,157,274.190751
-183.0,184,274.920812
-139.0,140,275.474838
-106.0,107,275.905341
-140.0,141,276.47521
-200.0,200,277.275002
-191.0,192,278.030326
-98.0,99,278.420071
-200.0,200,279.202019
-117.0,118,279.672948
-140.0,141,280.228684
-169.0,170,280.903389
-97.0,98,281.297766
-164.0,165,281.945403
-113.0,114,282.395282
-160.0,161,283.027829
-111.0,112,283.470974
-115.0,116,283.929801
-116.0,117,284.39089
-161.0,162,285.034347
-159.0,160,285.671797
-89.0,90,286.028617
-96.0,97,286.42118
-91.0,92,286.78365
-124.0,125,287.278975
-95.0,96,287.658415
-130.0,131,288.176882
-159.0,160,288.809225
-102.0,103,289.216308
-143.0,144,289.791929
-119.0,120,290.264721
-126.0,127,290.767017
-119.0,120,291.242487
-105.0,106,291.662134
-122.0,123,292.15959
-114.0,115,292.610072
-132.0,133,293.135611
-128.0,129,293.646904
-156.0,157,294.265936
-148.0,149,294.853441
-118.0,119,295.320683
-112.0,113,295.764488
-187.0,188,296.509969
-127.0,128,297.019222
-200.0,200,297.809418
-94.0,95,298.185651
-97.0,98,298.568483
-136.0,137,299.109181
-97.0,98,299.489282
-100.0,101,299.888535
-142.0,143,300.449527
-111.0,112,300.895046
-107.0,108,301.32376
-88.0,89,301.677063
-200.0,200,302.465377
-162.0,163,303.106412
-113.0,114,303.555731
-142.0,143,304.120086
-89.0,90,304.473019
-117.0,118,304.938848
-101.0,102,305.339488
-134.0,135,305.873995
-127.0,128,306.377274
-98.0,99,306.783747
-166.0,167,307.445964
-121.0,122,307.932404
-111.0,112,308.374965
-148.0,149,308.961106
-106.0,107,309.380355
-158.0,159,310.00966
-108.0,109,310.441479
-109.0,110,310.880566
-112.0,113,311.327823
-110.0,111,311.789072
-140.0,141,312.352834
-138.0,139,312.905355
-96.0,97,313.292056
-145.0,146,313.880193
-117.0,118,314.345113
-91.0,92,314.71001
-86.0,87,315.050768
-88.0,89,315.399592
-97.0,98,315.785228
-110.0,111,316.222563
-118.0,119,316.698047
-129.0,130,317.214792
-97.0,98,317.605505
-161.0,162,318.245418
-156.0,157,318.864075
-136.0,137,319.405088
-113.0,114,319.854265
-135.0,136,320.391835
-128.0,129,320.903777
-133.0,134,321.435735
-134.0,135,321.972152
-126.0,127,322.495325
-121.0,122,322.984953
-113.0,114,323.435718
-106.0,107,323.874188
-87.0,88,324.224586
-124.0,125,324.720448
-90.0,91,325.081126
-113.0,114,325.534427
-106.0,107,325.967858
-75.0,76,326.269753
-126.0,127,326.769625
-90.0,91,327.139935
-78.0,79,327.453684
-100.0,101,327.85381
-94.0,95,328.238115
-89.0,90,328.594078
-114.0,115,329.049706
-94.0,95,329.427613
-99.0,100,329.826984
-116.0,117,330.289937
-146.0,147,330.872736
-200.0,200,331.676637
-101.0,102,332.093708
-93.0,94,332.47395
-104.0,105,332.889741
-98.0,99,333.283786
-100.0,101,333.685166
-169.0,170,334.363063
-121.0,122,334.849437
-116.0,117,335.311729
-126.0,127,335.813811
-113.0,114,336.272069
-136.0,137,336.81254
-101.0,102,337.242718
-76.0,77,337.553101
-109.0,110,337.998414
-104.0,105,338.421602
-84.0,85,338.75785
-117.0,118,339.223864
-102.0,103,339.628716
-119.0,120,340.105699
-98.0,99,340.501483
-89.0,90,340.859823
-183.0,184,341.588327
-84.0,85,341.923776
-83.0,84,342.258388
-118.0,119,342.736246
-94.0,95,343.116146
-100.0,101,343.518057
-115.0,116,343.984295
-177.0,178,344.706614
-99.0,100,345.106706
-86.0,87,345.46208
-144.0,145,346.033128
-115.0,116,346.494057
-115.0,116,346.95903
-97.0,98,347.34862
-91.0,92,347.715913
-102.0,103,348.129289
-117.0,118,348.60163
-75.0,76,348.902576
-117.0,118,349.372947
-114.0,115,349.829148
-82.0,83,350.16158
-99.0,100,350.558045
-131.0,132,351.085738
-86.0,87,351.42833
-83.0,84,351.762514
-95.0,96,352.145702
-73.0,74,352.438252
-86.0,87,352.794296
-83.0,84,353.133177
-98.0,99,353.530835
-105.0,106,353.956533
-83.0,84,354.290497
